# AI成长机器人 - 依赖包列表
# 安装命令: pip install -r requirements.txt

# ==================== 核心依赖 ====================
chromadb>=0.4.0        # 向量数据库（长期记忆系统）
openai>=1.0.0          # OpenAI API 客户端（支持 DeepSeek/OpenAI/豆包）
ollama>=0.1.0          # Ollama 本地模型客户端
setuptools             # Python包管理工具

# ==================== 语音模块（阶段2）====================
# 豆包语音 API
pyaudio>=0.2.13        # 音频录制和播放
webrtcvad>=2.0.10      # 语音活动检测（VAD）
websockets>=12.0       # WebSocket客户端（ASR/TTS通信）

# ==================== 声纹识别（可选）====================
# 说话人识别，自动区分不同用户
# 注意：首次运行会下载模型（约30MB）
resemblyzer>=0.1.3     # 说话人识别（d-vector）
librosa>=0.10.0        # 音频处理
numpy>=1.20.0          # 数值计算

# ==================== 未来阶段（暂未启用）====================
# 视觉模块（阶段3 - 待摄像头到位）
# opencv-python>=4.8.0  # 图像处理
# mediapipe>=0.10.0     # 手势识别
# face-recognition>=1.3.0  # 人脸识别

# 运动控制（阶段4 - 待底盘到位）
# RPi.GPIO>=0.7.0       # 树莓派GPIO控制
# pigpio>=1.78          # 高级GPIO控制（PWM）

# 本地语音（可选离线方案）
# sherpa-onnx>=1.0.0    # 本地ASR/TTS（无需网络）
